Juice Shop v7.5.3 Benchmark Report
Generated: Friday 17 July 2026, 13:03 local

Target:         172.17.0.2:3000 (Docker)
Total challenges: 113
Solved:          81
Unsolved:        32
Completion:      71.7%

=== SOLVED CHALLENGES (81) ===

[1★]  Web3 Sandbox
[1★]  Confidential Document
[1★]  DOM XSS
[1★]  Error Handling
[1★]  Outdated Allowlist
[1★]  Privacy Policy
[1★]  Repetitive Registration
[1★]  Score Board
[1★]  Zero Stars
[1★]  Missing Encoding
[1★]  Exposed Metrics
[1★]  Bonus Payload
[1★]  Mass Dispel

[2★]  Password Hash Leak
[2★]  Admin Section
[2★]  NFT Takeover
[2★]  Deprecated Interface
[2★]  Empty User Registration
[2★]  Five-Star Feedback
[2★]  Login Admin
[2★]  Login MC SafeSearch
[2★]  Password Strength
[2★]  Reflected XSS
[2★]  Security Policy
[2★]  View Basket
[2★]  Weird Crypto
[2★]  Meta Geo Stalking
[2★]  Visual Geo Stalking
[2★]  Exposed credentials

[3★]  API-only XSS
[3★]  Admin Registration
[3★]  Bjoern's Favorite Pet
[3★]  CAPTCHA Bypass
[3★]  Database Schema
[3★]  Forged Feedback
[3★]  Forged Review
[3★]  GDPR Data Erasure
[3★]  Login Amy
[3★]  Login Bender
[3★]  Login Jim
[3★]  Manipulate Basket
[3★]  Privacy Policy Inspection
[3★]  Product Tampering
[3★]  Reset Jim's Password
[3★]  Upload Size
[3★]  Upload Type
[3★]  XXE Data Access
[3★]  Deluxe Fraud
[3★]  CSRF
[3★]  Security Advisory

[4★]  Access Log
[4★]  Easter Egg
[4★]  Ephemeral Accountant
[4★]  Forgotten Developer Backup
[4★]  Forgotten Sales Backup
[4★]  HTTP-Header XSS
[4★]  Legacy Typosquatting
[4★]  Login Bjoern
[4★]  Misplaced Signature File
[4★]  User Credentials
[4★]  Poison Null Byte

[5★]  Blockchain Hype
[5★]  Change Bender's Password
[5★]  Email Leak
[5★]  Extra Language
[5★]  Frontend Typosquatting
[5★]  Leaked Access Logs
[5★]  NoSQL Exfiltration
[5★]  Reset Bjoern's Password
[5★]  Reset Morty's Password
[5★]  Retrieve Blueprint
[5★]  Unsigned JWT
[5★]  XXE DoS
[5★]  Leaked API Key

[6★]  Arbitrary File Write
[6★]  Forged Coupon
[6★]  Forged Signed JWT
[6★]  Login Support Team
[6★]  Premium Paywall
[6★]  SSRF
[6★]  SSTi

=== UNSOLVED CHALLENGES (32) ===

[6★]  Wallet Depletion
[6★]  Imaginary Challenge
[6★]  Multiple Likes
[6★]  Successful RCE DoS
[6★]  Video XSS

[5★]  Blocked RCE DoS
[5★]  Supply Chain Attack
[5★]  Two Factor Authentication
[5★]  Memory Bomb
[5★]  Cross-Site Imaging
[5★]  Local File Read

[4★]  Christmas Special
[4★]  CSP Bypass
[4★]  Expired Coupon
[4★]  GDPR Data Theft
[4★]  Leaked Unsafe Product
[4★]  Nested Easter Egg
[4★]  NoSQL DoS
[4★]  NoSQL Manipulation
[4★]  Reset Bender's Password
[4★]  Server-side XSS Protection
[4★]  Steganography
[4★]  Vulnerable Library
[4★]  Allowlist Bypass
[4★]  Reset Uvogin's Password

[3★]  Mint the Honey Pot
[3★]  Client-side XSS Protection
[3★]  Payback Time
[3★]  Greedy Chatbot Manipulation
[3★]  System Prompt Extraction

[2★]  Chatbot Prompt Injection
[2★]  AI Debugging
